1, -575, 0
20, -575, 0
39, -575, 0
50, -575, 0
-650, -370, 0
-638, -370, 0
-626, -370, 0
-613, -370, 1
-601, -370, 1
-589, -370, 1
-576, -370, 1
-564, -370, 1
-552, -370, 1
-539, -370, 1
-527, -370, 1
-515, -370, 1
-502, -370, 1
-490, -370, 1
-478, -370, 1
-465, -370, 1
-453, -370, 1
-441, -370, 1
-428, -370, 1
-416, -370, 1
-404, -370, 1
-391, -370, 1
-379, -370, 1
-367, -370, 1
-354, -370, 1
-342, -370, 1
-330, -370, 1
-317, -370, 1
-305, -370, 1
-293, -370, 1
-280, -370, 1
-268, -370, 1
-256, -370, 1
-243, -370, 1
-231, -370, 1
-219, -370, 1
-206, -370, 1
-194, -370, 1
-182, -370, 1
-169, -370, 1
-157, -370, 1
-145, -370, 0
-132, -370, 0
-120, -370, 0
-108, -370, 0
-95, -370, 0
-83, -370, 0
-71, -370, 0
-58, -370, 0
-46, -370, 0
-34, -370, 0
-21, -370, 0
-9, -370, 0
3, -370, 0
16, -370, 0
28, -370, 0
40, -370, 0
50, -370, 0
-650, -691, 0
-627, -691, 0
-604, -691, 0
-581, -691, 0
-558, -691, 1
-535, -691, 1
-512, -691, 1
-489, -691, 1
-466, -691, 1
-443, -691, 1
-420, -691, 1
-397, -691, 1
-374, -691, 1
-351, -691, 1
-328, -691, 1
-305, -691, 1
-282, -691, 1
-259, -691, 1
-236, -691, 1
-213, -691, 0
-190, -691, 0
-167, -691, 0
-144, -691, 0
-121, -691, 0
-98, -691, 0
-75, -691, 0
-52, -691, 0
-29, -691, 0
-6, -691, 0
17, -691, 0
40, -691, 0
50, -691, 0
-650, -705, 0
-627, -705, 0
-603, -705, 0
-580, -705, 0
-556, -705, 0
-533, -705, 0
-509, -705, 0
-486, -705, 1
-462, -705, 1
-439, -705, 1
-415, -705, 1
-392, -705, 1
-368, -705, 1
-345, -705, 1
-321, -705, 1
-298, -705, 1
-274, -705, 1
-251, -705, 1
-227, -705, 1
-204, -705, 1
-180, -705, 0
-157, -705, 0
-133, -705, 0
-110, -705, 0
-86, -705, 0
-63, -705, 0
-39, -705, 0
-16, -705, 0
8, -705, 0
31, -705, 0
50, -705, 0
-650, -426, 0
-636, -426, 0
-622, -426, 0
-608, -426, 0
-594, -426, 0
-579, -426, 0
-565, -426, 0
-551, -426, 0
-537, -426, 1
-523, -426, 1
-508, -426, 1
-494, -426, 1
-480, -426, 1
-466, -426, 1
-452, -426, 1
-437, -426, 1
-423, -426, 1
-409, -426, 1
-395, -426, 1
-381, -426, 1
-366, -426, 1
-352, -426, 1
-338, -426, 1
-324, -426, 1
-310, -426, 1
-295, -426, 1
-281, -426, 1
-267, -426, 1
-253, -426, 1
-239, -426, 1
-224, -426, 1
-210, -426, 1
-196, -426, 1
-182, -426, 1
-168, -426, 1
-153, -426, 1
-139, -426, 1
-125, -426, 1
-111, -426, 0
-97, -426, 0
-82, -426, 0
-68, -426, 0
-54, -426, 0
-40, -426, 0
-26, -426, 0
-11, -426, 0
3, -426, 0
17, -426, 0
31, -426, 0
45, -426, 0
50, -426, 0
-650, -330, 0
-639, -330, 0
-628, -330, 0
-617, -330, 0
-606, -330, 0
-595, -330, 0
-584, -330, 0
-573, -330, 1
-562, -330, 1
-551, -330, 1
-540, -330, 1
-529, -330, 1
-518, -330, 1
-507, -330, 1
-496, -330, 1
-485, -330, 1
-474, -330, 1
-463, -330, 1
-452, -330, 1
-441, -330, 1
-430, -330, 1
-419, -330, 1
-408, -330, 1
-397, -330, 1
-386, -330, 1
-375, -330, 1
-364, -330, 1
-353, -330, 1
-342, -330, 1
-331, -330, 1
-320, -330, 1
-309, -330, 1
-298, -330, 1
-287, -330, 1
-276, -330, 1
-265, -330, 1
-254, -330, 1
-243, -330, 1
-232, -330, 1
-221, -330, 1
-210, -330, 1
-199, -330, 1
-188, -330, 1
-177, -330, 1
-166, -330, 1
-155, -330, 1
-144, -330, 1
-133, -330, 1
-122, -330, 1
-111, -330, 0
-100, -330, 0
-89, -330, 0
-78, -330, 0
-67, -330, 0
-56, -330, 0
-45, -330, 0
-34, -330, 0
-23, -330, 0
-12, -330, 0
-1, -330, 0
10, -330, 0
21, -330, 0
32, -330, 0
43, -330, 0
50, -330, 0
-650, -625, 0
-630, -625, 0
-609, -625, 0
-588, -625, 0
-567, -625, 0
-546, -625, 1
-525, -625, 1
-505, -625, 1
-484, -625, 1
-463, -625, 1
-442, -625, 1
-421, -625, 1
-400, -625, 1
-380, -625, 1
-359, -625, 1
-338, -625, 1
-317, -625, 1
-296, -625, 1
-275, -625, 1
-255, -625, 1
-234, -625, 0
-213, -625, 0
-192, -625, 0
-171, -625, 0
-150, -625, 0
-130, -625, 0
-109, -625, 0
-88, -625, 0
-67, -625, 0
-46, -625, 0
-25, -625, 0
-5, -625, 0
16, -625, 0
37, -625, 0
50, -625, 0
-650, -730, 0
-626, -730, 0
-602, -730, 0
-577, -730, 0
-553, -730, 0
-529, -730, 0
-504, -730, 1
-480, -730, 1
-456, -730, 1
-431, -730, 1
-407, -730, 1
-383, -730, 1
-358, -730, 1
-334, -730, 1
-310, -730, 1
-285, -730, 1
-261, -730, 1
-237, -730, 1
-212, -730, 1
-188, -730, 0
-164, -730, 0
-139, -730, 0
-115, -730, 0
-91, -730, 0
-66, -730, 0
-42, -730, 0
-18, -730, 0
7, -730, 0
